0,-0.25,0.1,0.19095,0.10991,0.050258,0.10991,0.070807,0.03155,0.050258,0.03155,0.021565,1.1222,0.72198,0.17008
0.0070711,-0.25,0.1,0.19095,0.10991,0.050258,0.10991,0.070807,0.03155,0.050258,0.03155,0.021565,1.1222,0.72198,0.17008
0.014142,-0.25,0.1,0.19095,0.10991,0.050258,0.10991,0.070807,0.03155,0.050258,0.03155,0.021565,1.1227,0.72215,0.17026
0.021213,-0.25,0.1,0.19089,0.10987,0.050247,0.10987,0.070786,0.03154,0.050247,0.03154,0.021565,1.1251,0.72344,0.17072
0.028284,-0.25,0.1,0.19078,0.1098,0.050226,0.1098,0.070744,0.031518,0.050226,0.031518,0.021565,1.1294,0.72583,0.17146
0.035355,-0.25,0.1,0.19062,0.10969,0.050194,0.10969,0.07068,0.031487,0.050194,0.031487,0.021565,1.1356,0.72934,0.1725
0.042426,-0.25,0.1,0.1904,0.10954,0.050151,0.10954,0.070595,0.031444,0.050151,0.031444,0.021565,1.1437,0.73396,0.17383
0.049497,-0.25,0.1,0.19013,0.10935,0.050098,0.10935,0.070488,0.03139,0.050098,0.03139,0.021565,1.1538,0.73971,0.17549
0.056569,-0.25,0.1,0.1898,0.10912,0.050033,0.10912,0.070358,0.031325,0.050033,0.031325,0.021565,1.1659,0.74658,0.17748
0.06364,-0.25,0.1,0.18941,0.10885,0.049956,0.10885,0.070206,0.031249,0.049956,0.031249,0.021565,1.1801,0.7546,0.17983
0.070711,-0.25,0.1,0.18897,0.10854,0.049868,0.10854,0.07003,0.031161,0.049868,0.031161,0.021565,1.1964,0.76376,0.18257
0.077782,-0.25,0.1,0.18846,0.10818,0.049768,0.10818,0.069829,0.031061,0.049768,0.031061,0.021565,1.2149,0.77408,0.18571
0.084853,-0.25,0.1,0.1879,0.10779,0.049655,0.10779,0.069604,0.030948,0.049655,0.030948,0.021565,1.2356,0.78557,0.1893
0.091924,-0.25,0.1,0.18727,0.10735,0.049529,0.10735,0.069353,0.030823,0.049529,0.030823,0.021565,1.2588,0.79822,0.19337
0.098995,-0.25,0.1,0.18657,0.10686,0.04939,0.10686,0.069075,0.030684,0.04939,0.030684,0.021565,1.2843,0.81206,0.19795
0.10607,-0.25,0.1,0.18581,0.10633,0.049236,0.10633,0.068769,0.030531,0.049236,0.030531,0.021565,1.3124,0.82708,0.20309
0.11314,-0.25,0.1,0.18498,0.10574,0.049068,0.10574,0.068435,0.030364,0.049068,0.030364,0.021565,1.3431,0.84328,0.20882
0.12021,-0.25,0.1,0.18408,0.10511,0.048885,0.10511,0.06807,0.030182,0.048885,0.030182,0.021565,1.3765,0.86065,0.21519
0.12728,-0.25,0.1,0.18311,0.10443,0.048686,0.10443,0.067675,0.029984,0.048686,0.029984,0.021565,1.4127,0.87919,0.22224
0.13435,-0.25,0.1,0.18206,0.10369,0.04847,0.10369,0.067247,0.02977,0.04847,0.02977,0.021565,1.4517,0.89887,0.23002
0.14142,-0.25,0.1,0.18094,0.1029,0.048237,0.1029,0.066787,0.02954,0.048237,0.02954,0.021565,1.4937,0.91967,0.23857
0.14849,-0.25,0.1,0.17974,0.10205,0.047987,0.10205,0.066291,0.029292,0.047987,0.029292,0.021565,1.5388,0.94154,0.24793
0.15556,-0.25,0.1,0.17847,0.10115,0.047718,0.10115,0.06576,0.029026,0.047718,0.029026,0.021565,1.5868,0.96444,0.25815
0.16263,-0.25,0.1,0.17711,0.10019,0.04743,0.10019,0.065192,0.028743,0.04743,0.028743,0.021565,1.638,0.98828,0.26926
0.16971,-0.25,0.1,0.17567,0.099165,0.047122,0.099165,0.064586,0.02844,0.047122,0.02844,0.021565,1.6923,1.013,0.28131
0.17678,-0.25,0.1,0.17415,0.098084,0.046793,0.098084,0.063942,0.028117,0.046793,0.028117,0.021565,1.7497,1.0385,0.29434
0.18385,-0.25,0.1,0.17255,0.096941,0.046444,0.096941,0.063257,0.027775,0.046444,0.027775,0.021565,1.8101,1.0646,0.30837
0.19092,-0.25,0.1,0.17087,0.095738,0.046072,0.095738,0.062531,0.027412,0.046072,0.027412,0.021565,1.8736,1.0911,0.32343
0.19799,-0.25,0.1,0.16911,0.094473,0.045677,0.094473,0.061764,0.027028,0.045677,0.027028,0.021565,1.94,1.118,0.33955
0.20506,-0.25,0.1,0.16727,0.093146,0.04526,0.093146,0.060954,0.026624,0.04526,0.026624,0.021565,2.0092,1.1449,0.35674
0.21213,-0.25,0.1,0.16534,0.091758,0.044818,0.091758,0.060102,0.026197,0.044818,0.026197,0.021565,2.0809,1.1717,0.37502
0.2192,-0.25,0.1,0.16334,0.09031,0.044352,0.09031,0.059207,0.02575,0.044352,0.02575,0.021565,2.155,1.198,0.39438
0.22627,-0.25,0.1,0.16126,0.088802,0.043861,0.088802,0.058268,0.02528,0.043861,0.02528,0.021565,2.2311,1.2234,0.41483
0.23335,-0.25,0.1,0.15911,0.087236,0.043344,0.087236,0.057286,0.02479,0.043344,0.02479,0.021565,2.3089,1.2477,0.43636
0.24042,-0.25,0.1,0.15689,0.085614,0.042801,0.085614,0.056262,0.024277,0.042801,0.024277,0.021565,2.3879,1.2703,0.45895
0.24749,-0.25,0.1,0.15461,0.083938,0.042231,0.083938,0.055196,0.023744,0.042231,0.023744,0.021565,2.4676,1.2908,0.48257
0.25456,-0.25,0.1,0.15226,0.082211,0.041635,0.082211,0.054089,0.023191,0.041635,0.023191,0.021565,2.5474,1.3087,0.50718
0.26163,-0.25,0.1,0.14986,0.080436,0.041011,0.080436,0.052942,0.022617,0.041011,0.022617,0.021565,2.6266,1.3234,0.53277
0.2687,-0.25,0.1,0.14741,0.078617,0.040359,0.078617,0.051757,0.022025,0.040359,0.022025,0.021565,2.7043,1.3342,0.55927
0.27577,-0.25,0.1,0.14491,0.076758,0.039679,0.076758,0.050536,0.021414,0.039679,0.021414,0.021565,2.7797,1.3405,0.58664
0.28284,-0.25,0.1,0.14237,0.074863,0.038971,0.074863,0.049282,0.020787,0.038971,0.020787,0.021565,2.8517,1.3415,0.61485
0.28991,-0.25,0.1,0.13981,0.07294,0.038234,0.07294,0.047998,0.020145,0.038234,0.020145,0.021565,2.9191,1.3365,0.64385
0.29698,-0.25,0.1,0.13722,0.070992,0.037469,0.070992,0.046687,0.01949,0.037469,0.01949,0.021565,2.9808,1.3246,0.67362
0.30406,-0.25,0.1,0.13463,0.069027,0.036674,0.069027,0.045354,0.018823,0.036674,0.018823,0.021565,3.0353,1.3052,0.70417
0.31113,-0.25,0.1,0.13203,0.067052,0.03585,0.067052,0.044002,0.018147,0.03585,0.018147,0.021565,3.0812,1.2775,0.73551
0.3182,-0.25,0.1,0.12944,0.065076,0.034996,0.065076,0.042637,0.017465,0.034996,0.017465,0.021565,3.1168,1.2406,0.76772
0.32527,-0.25,0.1,0.12687,0.063105,0.034112,0.063105,0.041265,0.016779,0.034112,0.016779,0.021565,3.1408,1.1942,0.80095
0.33234,-0.25,0.1,0.12434,0.061151,0.033198,0.061151,0.039892,0.016092,0.033198,0.016092,0.021565,3.1514,1.1375,0.83539
0.33941,-0.25,0.1,0.12185,0.059221,0.032253,0.059221,0.038524,0.015408,0.032253,0.015408,0.021565,3.1472,1.0705,0.87135
0.34648,-0.25,0.1,0.11941,0.057327,0.031277,0.057327,0.037168,0.014731,0.031277,0.014731,0.021565,3.1266,0.99283,0.90925
0.35355,-0.25,0.1,0.11705,0.05548,0.03027,0.05548,0.035833,0.014063,0.03027,0.014063,0.021565,3.0886,0.90488,0.94964
0.36062,-0.25,0.1,0.11478,0.053691,0.02923,0.053691,0.034526,0.013409,0.02923,0.013409,0.021565,3.0322,0.80713,0.99322
0.3677,-0.25,0.1,0.11262,0.051971,0.028157,0.051971,0.033255,0.012774,0.028157,0.012774,0.021565,2.9571,0.70055,1.0409
0.37477,-0.25,0.1,0.11057,0.050335,0.027051,0.050335,0.032029,0.012161,0.027051,0.012161,0.021565,2.8633,0.58649,1.0936
0.38184,-0.25,0.1,0.10866,0.048793,0.02591,0.048793,0.030855,0.011574,0.02591,0.011574,0.021565,2.7517,0.46678,1.1526
0.38891,-0.25,0.1,0.10691,0.04736,0.024734,0.04736,0.029742,0.011017,0.024734,0.011017,0.021565,2.624,0.34373,1.2194
0.39598,-0.25,0.1,0.10533,0.04605,0.023522,0.04605,0.028698,0.010496,0.023522,0.010496,0.021565,2.483,0.22012,1.2953
0.40305,-0.25,0.1,0.10394,0.044874,0.022273,0.044874,0.027732,0.010012,0.022273,0.010012,0.021565,2.3326,0.099176,1.3823
0.41012,-0.25,0.1,0.10277,0.043848,0.020988,0.043848,0.026849,0.009571,0.020988,0.009571,0.021565,2.1781,-0.015376,1.4822
0.41719,-0.25,0.1,0.10184,0.042983,0.019666,0.042983,0.026058,0.0091754,0.019666,0.0091754,0.021565,2.0262,-0.11932,1.5971
0.42426,-0.25,0.1,0.10115,0.042295,0.018309,0.042295,0.025365,0.0088289,0.018309,0.0088289,0.021565,1.8854,-0.20784,1.7296
0.43134,-0.25,0.1,0.10074,0.041793,0.016918,0.041793,0.024778,0.0085352,0.016918,0.0085352,0.021565,1.7659,-0.27525,1.8826
0.43841,-0.25,0.1,0.10061,0.041491,0.015497,0.041491,0.024303,0.0082979,0.015497,0.0082979,0.021565,1.6801,-0.3146,2.0599
0.44548,-0.25,0.1,0.10077,0.041397,0.014049,0.041397,0.02395,0.0081213,0.014049,0.0081213,0.021565,1.6431,-0.31691,2.2663
0.45255,-0.25,0.1,0.10124,0.041521,0.012584,0.041521,0.023729,0.0080109,0.012584,0.0080109,0.021565,1.6733,-0.26991,2.5084
0.45962,-0.25,0.1,0.10201,0.041866,0.011111,0.041866,0.023655,0.0079737,0.011111,0.0079737,0.021565,1.7932,-0.1562,2.7948
0.46669,-0.25,0.1,0.10305,0.042434,0.009646,0.042434,0.023746,0.0080195,0.009646,0.0080195,0.021565,2.0302,0.049609,3.1369
0.47376,-0.25,0.1,0.10433,0.043217,0.0082105,0.043217,0.02403,0.0081615,0.0082105,0.0081615,0.021565,2.4168,0.38465,3.5486
0.48083,-0.25,0.1,0.10579,0.044203,0.0068362,0.044203,0.024544,0.0084186,0.0068362,0.0084186,0.021565,2.9883,0.90177,4.0446
0.4879,-0.25,0.1,0.10731,0.045363,0.0055681,0.045363,0.025341,0.0088167,0.0055681,0.0088167,0.021565,3.7724,1.6695,4.6324
0.49497,-0.25,0.1,0.10875,0.046654,0.0044704,0.046654,0.026489,0.0093907,0.0044704,0.0093907,0.021565,4.7602,2.7557,5.2936
